MATCH_ID,SEASON,DATE_TIME,YEAR,HOME_TEAM,AWAY_TEAM,STADIUM,Cities,HOME_TEAM_SCORE,AWAY_TEAM_SCORE,Winner,PENALTY_SHOOT_OUT,ATTENDANCE,-22,-21,-20,-19,-18,-17,-16
mt1,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Manchester City,RB Leipzig,Etihad Stadium,Manchester,6,3,Home,0,38062,0,1,0,0,0,0,0
mt2,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Club Brugge KV,Paris Saint-Germain,Jan Breydel Stadion,Brugge,1,1,Draw,0,27546,0,1,0,0,0,0,0
mt3,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,Paris Saint-Germain,Manchester City,Parc des Princes,Paris,2,0,Home,0,37350,0,1,0,0,0,0,0
mt4,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,RB Leipzig,Club Brugge KV,Red Bull Arena,Leipzig,1,2,Away,0,23500,0,1,0,0,0,0,0
mt5,2021-2022,19-OCT-21 05.45.00.000000000 PM,2021,Club Brugge KV,Manchester City,Jan Breydel Stadion,Brugge,1,5,Away,0,24915,0,1,0,0,0,0,0
mt6,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,Paris Saint-Germain,RB Leipzig,Parc des Princes,Paris,3,2,Home,0,47359,0,1,0,0,0,0,0
mt7,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,RB Leipzig,Paris Saint-Germain,Red Bull Arena,Leipzig,2,2,Draw,0,39794,0,1,0,0,0,0,0
mt8,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,Manchester City,Club Brugge KV,Etihad Stadium,Manchester,4,1,Home,0,50228,0,1,0,0,0,0,0
mt9,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,Manchester City,Paris Saint-Germain,Etihad Stadium,Manchester,2,1,Home,0,52030,0,1,0,0,0,0,0
mt10,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,Club Brugge KV,RB Leipzig,Jan Breydel Stadion,Brugge,0,5,Away,0,24072,0,1,0,0,0,0,0
mt11,2021-2022,07-DEC-21 05.45.00.000000000 PM,2021,RB Leipzig,Manchester City,Red Bull Arena,Leipzig,2,1,Home,0,0,0,1,0,0,0,0,0
mt12,2021-2022,07-DEC-21 05.45.00.000000000 PM,2021,Paris Saint-Germain,Club Brugge KV,Parc des Princes,Paris,4,1,Home,0,47492,0,1,0,0,0,0,0
mt13,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Atlético Madrid,FC Porto,Wanda Metropolitano,Madrid,0,0,Draw,0,40098,0,1,0,0,0,0,0
mt14,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Liverpool FC,AC Milan,Anfield,Liverpool,3,2,Home,0,51445,0,1,0,0,0,0,0
mt15,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,FC Porto,Liverpool FC,Estádio do Dragão,Porto,1,5,Away,0,23520,0,1,0,0,0,0,0
mt16,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,AC Milan,Atlético Madrid,Giuseppe Meazza,Milano,1,2,Away,0,35374,0,1,0,0,0,0,0
mt17,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,Atlético Madrid,Liverpool FC,Wanda Metropolitano,Madrid,2,3,Away,0,60725,0,1,0,0,0,0,0
mt18,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,FC Porto,AC Milan,Estádio do Dragão,Porto,1,0,Home,0,32130,0,1,0,0,0,0,0
mt19,2021-2022,03-NOV-21 05.45.00.000000000 PM,2021,AC Milan,FC Porto,Giuseppe Meazza,Milano,1,1,Draw,0,39675,0,1,0,0,0,0,0
mt20,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,Liverpool FC,Atlético Madrid,Anfield,Liverpool,2,0,Home,0,51347,0,1,0,0,0,0,0
mt21,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,Liverpool FC,FC Porto,Anfield,Liverpool,2,0,Home,0,52209,0,1,0,0,0,0,0
mt22,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,Atlético Madrid,AC Milan,Wanda Metropolitano,Madrid,0,1,Away,0,61019,0,1,0,0,0,0,0
mt23,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,FC Porto,Atlético Madrid,Estádio do Dragão,Porto,1,3,Away,0,38830,0,1,0,0,0,0,0
mt24,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,AC Milan,Liverpool FC,Giuseppe Meazza,Milano,1,2,Away,0,56237,0,1,0,0,0,0,0
mt25,2021-2022,15-SEP-21 05.45.00.000000000 PM,2021,Beşiktaş,Borussia Dortmund,Vodafone Park,Istanbul,1,2,Away,0,22445,0,1,0,0,0,0,0
mt26,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Sporting CP,AFC Ajax,Estádio José Alvalade,Lisboa,1,5,Away,0,20382,0,1,0,0,0,0,0
mt27,2021-2022,28-SEP-21 05.45.00.000000000 PM,2021,AFC Ajax,Beşiktaş,Johan Cruijff ArenA,Amsterdam,2,0,Home,0,52628,0,1,0,0,0,0,0
mt28,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,Borussia Dortmund,Sporting CP,Signal Iduna Park,Dortmund,1,0,Home,0,25000,0,1,0,0,0,0,0
mt29,2021-2022,19-OCT-21 05.45.00.000000000 PM,2021,Beşiktaş,Sporting CP,Vodafone Park,Istanbul,1,4,Away,0,22936,0,1,0,0,0,0,0
mt30,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,AFC Ajax,Borussia Dortmund,Johan Cruijff ArenA,Amsterdam,4,0,Home,0,54029,0,1,0,0,0,0,0
mt31,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,Borussia Dortmund,AFC Ajax,Signal Iduna Park,Dortmund,1,3,Away,0,54820,0,1,0,0,0,0,0
mt32,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,Sporting CP,Beşiktaş,Estádio José Alvalade,Lisboa,4,0,Home,0,40835,0,1,0,0,0,0,0
mt33,2021-2022,24-NOV-21 05.45.00.000000000 PM,2021,Beşiktaş,AFC Ajax,Vodafone Park,Istanbul,1,2,Away,0,11712,0,1,0,0,0,0,0
mt34,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,Sporting CP,Borussia Dortmund,Estádio José Alvalade,Lisboa,3,1,Home,0,41341,0,1,0,0,0,0,0
mt35,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,AFC Ajax,Sporting CP,Johan Cruijff ArenA,Amsterdam,4,2,Home,0,0,0,1,0,0,0,0,0
mt36,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,Borussia Dortmund,Beşiktaş,Signal Iduna Park,Dortmund,5,0,Home,0,15000,0,1,0,0,0,0,0
mt37,2021-2022,15-SEP-21 05.45.00.000000000 PM,2021,FC Sheriff,Shakhtar Donetsk,Sheriff Stadium,Tiraspol,2,0,Home,0,5205,0,1,0,0,0,0,0
mt38,2021-2022,15-SEP-21 08.00.00.000000000 PM,2021,Inter,Real Madrid,Giuseppe Meazza,Milano,0,1,Away,0,37082,0,1,0,0,0,0,0
mt39,2021-2022,28-SEP-21 05.45.00.000000000 PM,2021,Shakhtar Donetsk,Inter,Olimpiyskyi,Kiev,0,0,Draw,0,26170,0,1,0,0,0,0,0
mt40,2021-2022,28-SEP-21 08.00.00.000000000 PM,2021,Real Madrid,FC Sheriff,Santiago Bernabéu,Madrid,1,2,Away,0,24522,0,1,0,0,0,0,0
mt41,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,Shakhtar Donetsk,Real Madrid,Olimpiyskyi,Kiev,0,5,Away,0,34037,0,1,0,0,0,0,0
mt42,2021-2022,19-OCT-21 08.00.00.000000000 PM,2021,Inter,FC Sheriff,Giuseppe Meazza,Milano,3,1,Home,0,43305,0,1,0,0,0,0,0
mt43,2021-2022,03-NOV-21 05.45.00.000000000 PM,2021,Real Madrid,Shakhtar Donetsk,Santiago Bernabéu,Madrid,2,1,Home,0,38105,0,1,0,0,0,0,0
mt44,2021-2022,03-NOV-21 08.00.00.000000000 PM,2021,FC Sheriff,Inter,Sheriff Stadium,Tiraspol,1,3,Away,0,5930,0,1,0,0,0,0,0
mt45,2021-2022,24-NOV-21 05.45.00.000000000 PM,2021,Inter,Shakhtar Donetsk,Giuseppe Meazza,Milano,2,0,Home,0,46225,0,1,0,0,0,0,0
mt46,2021-2022,24-NOV-21 08.00.00.000000000 PM,2021,FC Sheriff,Real Madrid,Sheriff Stadium,Tiraspol,0,3,Away,0,5932,0,1,0,0,0,0,0
mt47,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,Real Madrid,Inter,Santiago Bernabéu,Madrid,2,0,Home,0,46887,0,1,0,0,0,0,0
mt48,2021-2022,07-DEC-21 08.00.00.000000000 PM,2021,Shakhtar Donetsk,FC Sheriff,Olimpiyskyi,Kiev,1,1,Draw,0,6841,0,1,0,0,0,0,0
mt49,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,FC Barcelona,Bayern München,Spotify Camp Nou,Barcelona,0,3,Away,0,39737,0,1,0,0,0,0,0
mt50,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,Dinamo Kiev,SL Benfica,Olimpiyskyi,Kiev,0,0,Draw,0,21657,0,1,0,0,0,0,0
mt51,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,SL Benfica,FC Barcelona,Estádio da Luz,Lisboa,3,0,Home,0,29454,0,1,0,0,0,0,0
mt52,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,Bayern München,Dinamo Kiev,Allianz Arena,München,5,0,Home,0,25000,0,1,0,0,0,0,0
mt53,2021-2022,20-OCT-21 05.45.00.000000000 PM,2021,FC Barcelona,Dinamo Kiev,Spotify Camp Nou,Barcelona,1,0,Home,0,45968,0,1,0,0,0,0,0
mt54,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,SL Benfica,Bayern München,Estádio da Luz,Lisboa,0,4,Away,0,50000,0,1,0,0,0,0,0
mt55,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Bayern München,SL Benfica,Allianz Arena,München,5,2,Home,0,50000,0,1,0,0,0,0,0
mt56,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Dinamo Kiev,FC Barcelona,Olimpiyskyi,Kiev,0,1,Away,0,31378,0,1,0,0,0,0,0
mt57,2021-2022,23-NOV-21 05.45.00.000000000 PM,2021,Dinamo Kiev,Bayern München,Olimpiyskyi,Kiev,1,2,Away,0,28732,0,1,0,0,0,0,0
mt58,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,FC Barcelona,SL Benfica,Spotify Camp Nou,Barcelona,0,0,Draw,0,49572,0,1,0,0,0,0,0
mt59,2021-2022,08-DEC-21 08.00.00.000000000 PM,2021,Bayern München,FC Barcelona,Allianz Arena,München,3,0,Home,0,0,0,1,0,0,0,0,0
mt60,2021-2022,08-DEC-21 08.00.00.000000000 PM,2021,SL Benfica,Dinamo Kiev,Estádio da Luz,Lisboa,2,0,Home,0,37000,0,1,0,0,0,0,0
mt61,2021-2022,14-SEP-21 05.45.00.000000000 PM,2021,BSC Young Boys,Manchester United,Stadion Wankdorf,Bern,2,1,Home,0,31120,0,1,0,0,0,0,0
mt62,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,Villarreal CF,Atalanta,Estadio de la Cerámica,Villarreal,2,2,Draw,0,12916,0,1,0,0,0,0,0
mt63,2021-2022,29-SEP-21 05.45.00.000000000 PM,2021,Atalanta,BSC Young Boys,Gewiss Stadium,Bergamo,1,0,Home,0,8536,0,1,0,0,0,0,0
mt64,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,Manchester United,Villarreal CF,Old Trafford,Manchester,2,1,Home,0,73130,0,1,0,0,0,0,0
mt65,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,Manchester United,Atalanta,Old Trafford,Manchester,3,2,Home,0,72279,0,1,0,0,0,0,0
mt66,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,BSC Young Boys,Villarreal CF,Stadion Wankdorf,Bern,1,4,Away,0,27398,0,1,0,0,0,0,0
mt67,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Atalanta,Manchester United,Gewiss Stadium,Bergamo,2,2,Draw,0,14443,0,1,0,0,0,0,0
mt68,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Villarreal CF,BSC Young Boys,Estadio de la Cerámica,Villarreal,2,0,Home,0,14890,0,1,0,0,0,0,0
mt69,2021-2022,23-NOV-21 05.45.00.000000000 PM,2021,Villarreal CF,Manchester United,Estadio de la Cerámica,Villarreal,0,2,Away,0,20875,0,1,0,0,0,0,0
mt70,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,BSC Young Boys,Atalanta,Stadion Wankdorf,Bern,3,3,Draw,0,31120,0,1,0,0,0,0,0
mt71,2021-2022,08-DEC-21 08.00.00.000000000 PM,2021,Manchester United,BSC Young Boys,Old Trafford,Manchester,1,1,Draw,0,73156,0,1,0,0,0,0,0
mt72,2021-2022,09-DEC-21 06.00.00.000000000 PM,2021,Atalanta,Villarreal CF,Gewiss Stadium,Bergamo,2,3,Away,0,11690,0,1,0,0,0,0,0
mt73,2021-2022,14-SEP-21 05.45.00.000000000 PM,2021,Sevilla FC,RB Salzburg,Ramón Sánchez Pizjuán,Sevilla,1,1,Draw,0,18373,0,1,0,0,0,0,0
mt74,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,Lille OSC,VfL Wolfsburg,Stade Pierre Mauroy,Villeneuve D’Ascq,0,0,Draw,0,34314,0,1,0,0,0,0,0
mt75,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,RB Salzburg,Lille OSC,Red Bull Arena,Leipzig,2,1,Home,0,24207,0,1,0,0,0,0,0
mt76,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,VfL Wolfsburg,Sevilla FC,Volkswagen Arena,Wolfsburg,1,1,Draw,0,11733,0,1,0,0,0,0,0
mt77,2021-2022,20-OCT-21 05.45.00.000000000 PM,2021,RB Salzburg,VfL Wolfsburg,Red Bull Arena,Leipzig,3,1,Home,0,27500,0,1,0,0,0,0,0
mt78,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,Lille OSC,Sevilla FC,Stade Pierre Mauroy,Villeneuve D’Ascq,0,0,Draw,0,34362,0,1,0,0,0,0,0
mt79,2021-2022,02-NOV-21 05.45.00.000000000 PM,2021,VfL Wolfsburg,RB Salzburg,Volkswagen Arena,Wolfsburg,2,1,Home,0,16112,0,1,0,0,0,0,0
mt80,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Sevilla FC,Lille OSC,Ramón Sánchez Pizjuán,Sevilla,1,2,Away,0,29369,0,1,0,0,0,0,0
mt81,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,Lille OSC,RB Salzburg,Stade Pierre Mauroy,Villeneuve D’Ascq,1,0,Home,0,33573,0,1,0,0,0,0,0
mt82,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,Sevilla FC,VfL Wolfsburg,Ramón Sánchez Pizjuán,Sevilla,2,0,Home,0,28663,0,1,0,0,0,0,0
mt83,2021-2022,08-DEC-21 08.00.00.000000000 PM,2021,RB Salzburg,Sevilla FC,Red Bull Arena,Leipzig,1,0,Home,0,0,0,1,0,0,0,0,0
mt84,2021-2022,08-DEC-21 08.00.00.000000000 PM,2021,VfL Wolfsburg,Lille OSC,Volkswagen Arena,Wolfsburg,1,3,Away,0,6544,0,1,0,0,0,0,0
mt85,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,Chelsea FC,Zenit St. Petersburg,Stamford Bridge,London,1,0,Home,0,39252,0,1,0,0,0,0,0
mt86,2021-2022,14-SEP-21 08.00.00.000000000 PM,2021,Malmö FF,Juventus,Nya Malmö Stadion,Malmö,0,3,Away,0,5832,0,1,0,0,0,0,0
mt87,2021-2022,29-SEP-21 05.45.00.000000000 PM,2021,Zenit St. Petersburg,Malmö FF,Gazprom Arena,St. Petersburg,4,0,Home,0,15339,0,1,0,0,0,0,0
mt88,2021-2022,29-SEP-21 08.00.00.000000000 PM,2021,Juventus,Chelsea FC,Allianz Stadium,Torino,1,0,Home,0,19934,0,1,0,0,0,0,0
mt89,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,Zenit St. Petersburg,Juventus,Gazprom Arena,St. Petersburg,0,1,Away,0,18717,0,1,0,0,0,0,0
mt90,2021-2022,20-OCT-21 08.00.00.000000000 PM,2021,Chelsea FC,Malmö FF,Stamford Bridge,London,4,0,Home,0,39095,0,1,0,0,0,0,0
mt91,2021-2022,02-NOV-21 05.45.00.000000000 PM,2021,Malmö FF,Chelsea FC,Nya Malmö Stadion,Malmö,0,1,Away,0,19551,0,1,0,0,0,0,0
mt92,2021-2022,02-NOV-21 08.00.00.000000000 PM,2021,Juventus,Zenit St. Petersburg,Allianz Stadium,Torino,4,2,Home,0,20053,0,1,0,0,0,0,0
mt93,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,Chelsea FC,Juventus,Stamford Bridge,London,4,0,Home,0,39513,0,1,0,0,0,0,0
mt94,2021-2022,23-NOV-21 08.00.00.000000000 PM,2021,Malmö FF,Zenit St. Petersburg,Nya Malmö Stadion,Malmö,1,1,Draw,0,19551,0,1,0,0,0,0,0
mt95,2021-2022,08-DEC-21 05.45.00.000000000 PM,2021,Zenit St. Petersburg,Chelsea FC,Gazprom Arena,St. Petersburg,3,3,Draw,0,29349,0,1,0,0,0,0,0
mt96,2021-2022,08-DEC-21 05.45.00.000000000 PM,2021,Juventus,Malmö FF,Allianz Stadium,Torino,1,0,Home,0,17501,0,1,0,0,0,0,0
mt97,2021-2022,15-FEB-22 08.00.00.000000000 PM,2022,Sporting CP,Manchester City,Estádio José Alvalade,Lisboa,0,5,Away,0,48129,1,0,0,0,0,0,0
mt98,2021-2022,15-FEB-22 08.00.00.000000000 PM,2022,Paris Saint-Germain,Real Madrid,Parc des Princes,Paris,1,0,Home,0,47443,1,0,0,0,0,0,0
mt99,2021-2022,16-FEB-22 08.00.00.000000000 PM,2022,RB Salzburg,Bayern München,Red Bull Arena,Leipzig,1,1,Draw,0,29520,1,0,0,0,0,0,0
mt100,2021-2022,16-FEB-22 08.00.00.000000000 PM,2022,Inter,Liverpool FC,Giuseppe Meazza,Milano,0,2,Away,0,37918,1,0,0,0,0,0,0
mt101,2021-2022,22-FEB-22 08.00.00.000000000 PM,2022,Chelsea FC,Lille OSC,Stamford Bridge,London,2,0,Home,0,38832,1,0,0,0,0,0,0
mt102,2021-2022,22-FEB-22 08.00.00.000000000 PM,2022,Villarreal CF,Juventus,Estadio de la Cerámica,Villarreal,1,1,Draw,0,17686,1,0,0,0,0,0,0
mt103,2021-2022,23-FEB-22 08.00.00.000000000 PM,2022,SL Benfica,AFC Ajax,Estádio da Luz,Lisboa,2,2,Draw,0,54760,1,0,0,0,0,0,0
mt104,2021-2022,23-FEB-22 08.00.00.000000000 PM,2022,Atlético Madrid,Manchester United,Wanda Metropolitano,Madrid,1,1,Draw,0,63273,1,0,0,0,0,0,0
mt105,2021-2022,08-MAR-22 08.00.00.000000000 PM,2022,Bayern München,RB Salzburg,Allianz Arena,München,7,1,Home,0,25000,1,0,0,0,0,0,0
mt106,2021-2022,08-MAR-22 08.00.00.000000000 PM,2022,Liverpool FC,Inter,Anfield,Liverpool,0,1,Away,0,51747,1,0,0,0,0,0,0
mt107,2021-2022,09-MAR-22 08.00.00.000000000 PM,2022,Manchester City,Sporting CP,Etihad Stadium,Manchester,0,0,Draw,0,51213,1,0,0,0,0,0,0
mt108,2021-2022,09-MAR-22 08.00.00.000000000 PM,2022,Real Madrid,Paris Saint-Germain,Santiago Bernabéu,Madrid,3,1,Home,0,59895,1,0,0,0,0,0,0
mt109,2021-2022,15-MAR-22 08.00.00.000000000 PM,2022,AFC Ajax,SL Benfica,Johan Cruijff ArenA,Amsterdam,0,1,Away,0,54066,1,0,0,0,0,0,0
mt110,2021-2022,15-MAR-22 08.00.00.000000000 PM,2022,Manchester United,Atlético Madrid,Old Trafford,Manchester,0,1,Away,0,73008,1,0,0,0,0,0,0
mt111,2021-2022,16-MAR-22 08.00.00.000000000 PM,2022,Lille OSC,Chelsea FC,Stade Pierre Mauroy,Villeneuve D’Ascq,1,2,Away,0,49048,1,0,0,0,0,0,0
mt112,2021-2022,16-MAR-22 08.00.00.000000000 PM,2022,Juventus,Villarreal CF,Allianz Stadium,Torino,0,3,Away,0,30385,1,0,0,0,0,0,0
mt113,2021-2022,05-APR-22 08.00.00.000000000 PM,2022,Manchester City,Atlético Madrid,Etihad Stadium,Manchester,1,0,Home,0,52018,1,0,0,0,0,0,0
mt114,2021-2022,05-APR-22 08.00.00.000000000 PM,2022,SL Benfica,Liverpool FC,Estádio da Luz,Lisboa,1,3,Away,0,59633,1,0,0,0,0,0,0
mt115,2021-2022,06-APR-22 08.00.00.000000000 PM,2022,Chelsea FC,Real Madrid,Stamford Bridge,London,1,3,Away,0,38689,1,0,0,0,0,0,0
mt116,2021-2022,06-APR-22 08.00.00.000000000 PM,2022,Villarreal CF,Bayern München,Estadio de la Cerámica,Villarreal,1,0,Home,0,21626,1,0,0,0,0,0,0
mt117,2021-2022,12-APR-22 08.00.00.000000000 PM,2022,Real Madrid,Chelsea FC,Santiago Bernabéu,Madrid,2,3,Away,0,59839,1,0,0,0,0,0,0
mt118,2021-2022,12-APR-22 08.00.00.000000000 PM,2022,Bayern München,Villarreal CF,Allianz Arena,München,1,1,Draw,0,70000,1,0,0,0,0,0,0
mt119,2021-2022,13-APR-22 08.00.00.000000000 PM,2022,Atlético Madrid,Manchester City,Wanda Metropolitano,Madrid,0,0,Draw,0,65675,1,0,0,0,0,0,0
mt120,2021-2022,13-APR-22 08.00.00.000000000 PM,2022,Liverpool FC,SL Benfica,Anfield,Liverpool,3,3,Draw,0,51373,1,0,0,0,0,0,0
mt121,2021-2022,26-APR-22 08.00.00.000000000 PM,2022,Manchester City,Real Madrid,Etihad Stadium,Manchester,4,3,Home,0,55097,1,0,0,0,0,0,0
mt122,2021-2022,27-APR-22 08.00.00.000000000 PM,2022,Liverpool FC,Villarreal CF,Anfield,Liverpool,2,0,Home,0,51586,1,0,0,0,0,0,0
mt123,2021-2022,03-MAY-22 08.00.00.000000000 PM,2022,Villarreal CF,Liverpool FC,Estadio de la Cerámica,Villarreal,2,3,Away,0,23665,1,0,0,0,0,0,0
