"YEAR","Cities"
"2021","Manchester"
"2021","Paris"
"2021","Paris"
"2021","Manchester"
"2021","Manchester"
"2021","Leipzig"
"2021","Paris"
"2021","Liverpool"
"2021","Porto"
"2021","Liverpool"
"2021","Liverpool"
"2021","Amsterdam"
"2021","Dortmund"
"2021","Amsterdam"
"2021","Lisbon"
"2021","Lisbon"
"2021","Amsterdam"
"2021","Dortmund"
"2021","Tiraspol"
"2021","Milan"
"2021","Madrid"
"2021","Milan"
"2021","Madrid"
"2021","Lisbon"
"2021","Munich"
"2021","Barcelona"
"2021","Munich"
"2021","Munich"
"2021","Lisbon"
"2021","Bern"
"2021","Bergamo"
"2021","Manchester"
"2021","Manchester"
"2021","Villarreal"
"2021","Leipzig"
"2021","Leipzig"
"2021","Wolfsburg"
"2021","Villeneuve D’Ascq"
"2021","Sevilla"
"2021","Leipzig"
"2021","London"
"2021","St. Petersburg"
"2021","Turin"
"2021","London"
"2021","Turin"
"2021","London"
"2021","Turin"
"2022","Paris"
"2022","London"
"2022","Munich"
"2022","Madrid"
"2022","Manchester"
"2022","Villarreal"
"2022","Manchester"
"2022","Liverpool"
"2022","Madrid"
"2020","Munich"
"2020","Madrid"
"2020","Munich"
"2020","Munich"
"2020","Madrid"
"2020","Mönchengladbach"
"2020","Kyiv"
"2020","Madrid"
"2020","Manchester"
"2020","Piräus"
"2020","Porto"
"2020","Porto"
"2020","Manchester"
"2020","Marseille"
"2020","Manchester"
"2020","Liverpool"
"2020","Amsterdam"
"2020","Liverpool"
"2020","Sevilla"
"2020","London"
"2020","Sevilla"
"2020","Krasnodar"
"2020","Rome"
"2020","Dortmund"
"2020","Dortmund"
"2020","Rome"
"2020","Brugge"
"2020","Barcelona"
"2020","Barcelona"
"2020","Turin"
"2020","Turin"
"2020","Kyiv"
"2020","Leipzig"
"2020","Manchester"
"2020","Istanbul"
"2020","Leipzig"
"2020","Manchester"
"2020","Paris"
"2020","Leipzig"
"2020","Paris"
"2021","Porto"
"2021","Turin"
"2021","Budapest"
"2021","Budapest"
"2021","Madrid"
"2021","Munich"
"2021","London"
"2021","Manchester"
"2021","Madrid"
"2021","Manchester"
"2021","London"
"2019","Paris"
"2019","Paris"
"2019","Madrid"
"2019","Paris"
"2019","Munich"
"2019","Beograd"
"2019","London"
"2019","Munich"
"2019","London"
"2019","Munich"
"2019","Piräus"
"2019","Zagreb"
"2019","Manchester"
"2019","Manchester"
"2019","Milan"
"2019","Turin"
"2019","Madrid"
"2019","Turin"
"2019","Leverkusen"
"2019","Turin"
"2019","Madrid"
"2019","Naples"
"2019","Leipzig"
"2019","Liverpool"
"2019","Liverpool"
"2019","Naples"
"2019","Barcelona"
"2019","Milan"
"2019","Dortmund"
"2019","Barcelona"
"2019","Dortmund"
"2019","St. Petersburg"
"2019","Leipzig"
"2019","Lisbon"
"2019","Décines-Charpieu"
"2019","St. Petersburg"
"2019","Lisbon"
"2019","Amsterdam"
"2019","Valencia"
"2019","London"
"2020","Dortmund"
"2020","Madrid"
"2020","Milan"
"2020","Décines-Charpieu"
"2020","Leipzig"
"2020","Paris"
"2020","Manchester"
"2020","Turin"
"2020","Munich"
"2020","Barcelona"
"2020","Lisbon"
"2018","Dortmund"
"2018","Madrid"
"2018","Dortmund"
"2018","Madrid"
"2018","Madrid"
"2018","Barcelona"
"2018","Milan"
"2018","Barcelona"
"2018","London"
"2018","London"
"2018","Liverpool"
"2018","Paris"
"2018","Naples"
"2018","Liverpool"
"2018","Beograd"
"2018","Paris"
"2018","Naples"
"2018","Liverpool"
"2018","Istanbul"
"2018","Porto"
"2018","Porto"
"2018","Gelsenkirchen"
"2018","Moscow"
"2018","Porto"
"2018","Gelsenkirchen"
"2018","Amsterdam"
"2018","Amsterdam"
"2018","Munich"
"2018","Munich"
"2018","Lisbon"
"2018","Manchester"
"2018","Manchester"
"2018","Madrid"
"2018","Moscow"
"2018","Rome"
"2018","Rome"
"2018","Madrid"
"2018","Plzeň"
"2018","Turin"
"2018","Valencia"
"2018","Turin"
"2018","Manchester"
"2018","Valencia"
"2018","Bern"
"2019","Rome"
"2019","London"
"2019","Madrid"
"2019","Porto"
"2019","Manchester"
"2019","Turin"
"2019","Barcelona"
"2019","Liverpool"
"2019","London"
"2019","Barcelona"
"2019","Manchester"
"2019","Barcelona"
"2019","Liverpool"
"2017","Manchester"
"2017","Basel"
"2017","Manchester"
"2017","Moscow"
"2017","Basel"
"2017","Manchester"
"2017","Munich"
"2017","Paris"
"2017","Munich"
"2017","Paris"
"2017","Paris"
"2017","Munich"
"2017","London"
"2017","Rome"
"2017","Madrid"
"2017","Rome"
"2017","Barcelona"
"2017","Turin"
"2017","Barcelona"
"2017","Turin"
"2017","Lisbon"
"2017","Barcelona"
"2017","Sevilla"
"2017","Moscow"
"2017","Sevilla"
"2017","Liverpool"
"2017","Liverpool"
"2017","Kharkiv"
"2017","Manchester"
"2017","Naples"
"2017","Manchester"
"2017","Kharkiv"
"2017","Naples"
"2017","Manchester"
"2017","Kharkiv"
"2017","Rotterdam"
"2017","Istanbul"
"2017","Leipzig"
"2017","Porto"
"2017","Porto"
"2017","London"
"2017","Madrid"
"2017","London"
"2017","Madrid"
"2017","London"
"2018","Madrid"
"2018","Munich"
"2018","Kharkiv"
"2018","Rome"
"2018","Barcelona"
"2018","Barcelona"
"2018","Liverpool"
"2018","Rome"
"2018","Liverpool"
"2018","Rome"
"2018","Kyiv"
"2016","London"
"2016","London"
"2016","Paris"
"2016","Naples"
"2016","Lisbon"
"2016","Kyiv"
"2016","Barcelona"
"2016","Manchester"
"2016","Barcelona"
"2016","Manchester"
"2016","Barcelona"
"2016","Munich"
"2016","Madrid"
"2016","Munich"
"2016","Madrid"
"2016","Rostov-na-Donu"
"2016","Madrid"
"2016","Munich"
"2016","Monaco"
"2016","Monaco"
"2016","Leverkusen"
"2016","London"
"2016","Madrid"
"2016","Lisbon"
"2016","Madrid"
"2016","Dortmund"
"2016","Dortmund"
"2016","Warszawa"
"2016","København"
"2016","Leicester"
"2016","Leicester"
"2016","Porto"
"2016","Leicester"
"2016","Porto"
"2016","Décines-Charpieu"
"2016","Sevilla"
"2016","Sevilla"
"2016","Turin"
"2017","Lisbon"
"2017","Paris"
"2017","Madrid"
"2017","Munich"
"2017","Manchester"
"2017","Sevilla"
"2017","Dortmund"
"2017","Barcelona"
"2017","Turin"
"2017","Leicester"
"2017","Monaco"
"2017","Turin"
"2017","Madrid"
"2017","Madrid"
"2017","Monaco"
"2017","Madrid"
"2017","Turin"
"2017","Madrid"
