MATCH_ID,SEASON,DATE_TIME,YEAR,HOME_TEAM,AWAY_TEAM,STADIUM,name,HOME_TEAM_SCORE,AWAY_TEAM_SCORE,Winner,PENALTY_SHOOT_OUT,ATTENDANCE,lat,lng,country,admin1,admin2,Result,HomeWin,total_games,home_wins,home_win_percentage
mt303,2019-2020,23-OCT-19 08.00.00.000000000 PM,2019,RB Salzburg,SSC Napoli,Red Bull Arena,Leipzig,2,3,Away,0,29520,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt304,2019-2020,23-OCT-19 08.00.00.000000000 PM,2019,KRC Genk,Liverpool FC,Cegeka Arena,Genk,1,4,Away,0,19626,50.965,5.50082,BE,VLG,VLI,Home loss,False,3,0,0.0
mt305,2019-2020,05-NOV-19 08.00.00.000000000 PM,2019,Liverpool FC,KRC Genk,Anfield,Liverpool,2,1,Home,0,52611,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt307,2019-2020,27-NOV-19 08.00.00.000000000 PM,2019,Liverpool FC,SSC Napoli,Anfield,Liverpool,1,1,Draw,0,52128,53.41058,-2.97794,GB,ENG,H8,Home loss,False,26,17,65.38461538461539
mt308,2019-2020,27-NOV-19 08.00.00.000000000 PM,2019,KRC Genk,RB Salzburg,Cegeka Arena,Genk,1,4,Away,0,17284,50.965,5.50082,BE,VLG,VLI,Home loss,False,3,0,0.0
mt310,2019-2020,10-DEC-19 05.55.00.000000000 PM,2019,RB Salzburg,Liverpool FC,Red Bull Arena,Leipzig,0,2,Away,0,29520,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt312,2019-2020,17-SEP-19 08.00.00.000000000 PM,2019,Borussia Dortmund,FC Barcelona,Signal Iduna Park,Dortmund,0,0,Draw,0,66099,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt314,2019-2020,02-OCT-19 08.00.00.000000000 PM,2019,FC Barcelona,Inter,Spotify Camp Nou,Barcelona,2,1,Home,0,86141,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt317,2019-2020,05-NOV-19 05.55.00.000000000 PM,2019,FC Barcelona,Slavia Praha,Spotify Camp Nou,Barcelona,0,0,Draw,0,67023,41.38879,2.15899,ES,56,B,Home loss,False,27,20,74.07407407407408
mt318,2019-2020,05-NOV-19 08.00.00.000000000 PM,2019,Borussia Dortmund,Inter,Signal Iduna Park,Dortmund,3,2,Home,0,66099,51.51494,7.466,DE,07,059,Home win,True,24,12,50.0
mt319,2019-2020,27-NOV-19 08.00.00.000000000 PM,2019,FC Barcelona,Borussia Dortmund,Spotify Camp Nou,Barcelona,3,1,Home,0,90071,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt321,2019-2020,10-DEC-19 08.00.00.000000000 PM,2019,Borussia Dortmund,Slavia Praha,Signal Iduna Park,Dortmund,2,1,Home,0,65079,51.51494,7.466,DE,07,059,Home win,True,24,12,50.0
mt324,2019-2020,17-SEP-19 08.00.00.000000000 PM,2019,SL Benfica,RB Leipzig,Estádio da Luz,Lisbon,1,2,Away,0,46460,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt326,2019-2020,02-OCT-19 08.00.00.000000000 PM,2019,RB Leipzig,Olympique Lyon,Red Bull Arena,Leipzig,0,2,Away,0,40194,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt327,2019-2020,23-OCT-19 05.55.00.000000000 PM,2019,RB Leipzig,Zenit St. Petersburg,Red Bull Arena,Leipzig,2,1,Home,0,41058,51.33962,12.37129,DE,13,00,Home win,True,23,11,47.82608695652174
mt328,2019-2020,23-OCT-19 08.00.00.000000000 PM,2019,SL Benfica,Olympique Lyon,Estádio da Luz,Lisbon,2,1,Home,0,53035,38.71667,-9.13333,PT,14,1106,Home win,True,35,12,34.285714285714285
mt332,2019-2020,27-NOV-19 08.00.00.000000000 PM,2019,RB Leipzig,SL Benfica,Red Bull Arena,Leipzig,2,2,Draw,0,38339,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt333,2019-2020,10-DEC-19 08.00.00.000000000 PM,2019,SL Benfica,Zenit St. Petersburg,Estádio da Luz,Lisbon,3,0,Home,0,40232,38.71667,-9.13333,PT,14,1106,Home win,True,35,12,34.285714285714285
mt335,2019-2020,17-SEP-19 08.00.00.000000000 PM,2019,Chelsea FC,Valencia CF,Stamford Bridge,London,0,1,Away,0,39469,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt336,2019-2020,17-SEP-19 08.00.00.000000000 PM,2019,AFC Ajax,Lille OSC,Johan Cruijff ArenA,Amsterdam,3,0,Home,0,51441,52.37403,4.88969,NL,07,0363,Home win,True,16,7,43.75
mt337,2019-2020,02-OCT-19 08.00.00.000000000 PM,2019,Valencia CF,AFC Ajax,Estadio de Mestalla,Valencia,0,3,Away,0,44659,39.47391,-0.37966,ES,60,V,Home loss,False,7,3,42.857142857142854
mt339,2019-2020,23-OCT-19 05.55.00.000000000 PM,2019,AFC Ajax,Chelsea FC,Johan Cruijff ArenA,Amsterdam,0,1,Away,0,52482,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt341,2019-2020,05-NOV-19 08.00.00.000000000 PM,2019,Chelsea FC,AFC Ajax,Stamford Bridge,London,4,4,Draw,0,39132,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt342,2019-2020,05-NOV-19 08.00.00.000000000 PM,2019,Valencia CF,Lille OSC,Estadio de Mestalla,Valencia,4,1,Home,0,38252,39.47391,-0.37966,ES,60,V,Home win,True,7,3,42.857142857142854
mt343,2019-2020,27-NOV-19 05.55.00.000000000 PM,2019,Valencia CF,Chelsea FC,Estadio de Mestalla,Valencia,2,2,Draw,0,43486,39.47391,-0.37966,ES,60,V,Home loss,False,7,3,42.857142857142854
mt345,2019-2020,10-DEC-19 08.00.00.000000000 PM,2019,Chelsea FC,Lille OSC,Stamford Bridge,London,2,1,Home,0,40016,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt346,2019-2020,10-DEC-19 08.00.00.000000000 PM,2019,AFC Ajax,Valencia CF,Johan Cruijff ArenA,Amsterdam,0,1,Away,0,51931,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt347,2019-2020,18-FEB-20 08.00.00.000000000 PM,2020,Borussia Dortmund,Paris Saint-Germain,Signal Iduna Park,Dortmund,2,1,Home,0,66099,51.51494,7.466,DE,07,059,Home win,True,24,12,50.0
mt348,2019-2020,18-FEB-20 08.00.00.000000000 PM,2020,Atlético Madrid,Liverpool FC,Wanda Metropolitano,Madrid,1,0,Home,0,67443,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt350,2019-2020,19-FEB-20 08.00.00.000000000 PM,2020,Tottenham Hotspur,RB Leipzig,Tottenham Hotspur Stadium,London,0,1,Away,0,60095,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt351,2019-2020,25-FEB-20 08.00.00.000000000 PM,2020,Chelsea FC,Bayern München,Stamford Bridge,London,0,3,Away,0,36761,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt353,2019-2020,26-FEB-20 08.00.00.000000000 PM,2020,Real Madrid,Manchester City,Santiago Bernabéu,Madrid,1,2,Away,0,75615,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt355,2019-2020,10-MAR-20 08.00.00.000000000 PM,2020,Valencia CF,Atalanta,Estadio de Mestalla,Valencia,3,4,Away,0,0,39.47391,-0.37966,ES,60,V,Home loss,False,7,3,42.857142857142854
mt356,2019-2020,10-MAR-20 08.00.00.000000000 PM,2020,RB Leipzig,Tottenham Hotspur,Red Bull Arena,Leipzig,3,0,Home,0,42146,51.33962,12.37129,DE,13,00,Home win,True,23,11,47.82608695652174
mt358,2019-2020,11-MAR-20 08.00.00.000000000 PM,2020,Liverpool FC,Atlético Madrid,Anfield,Liverpool,2,3,Away,0,45000,53.41058,-2.97794,GB,ENG,H8,Home loss,False,26,17,65.38461538461539
mt359,2019-2020,07-AUG-20 08.00.00.000000000 PM,2020,Manchester City,Real Madrid,Etihad Stadium,Manchester,2,1,Home,0,0,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt361,2019-2020,08-AUG-20 08.00.00.000000000 PM,2020,Bayern München,Chelsea FC,Allianz Arena,Munich,4,1,Home,0,0,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt362,2019-2020,08-AUG-20 08.00.00.000000000 PM,2020,FC Barcelona,SSC Napoli,Spotify Camp Nou,Barcelona,3,1,Home,0,0,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt363,2019-2020,12-AUG-20 08.00.00.000000000 PM,2020,Atalanta,Paris Saint-Germain,Estádio da Luz,Lisbon,1,2,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt364,2019-2020,13-AUG-20 08.00.00.000000000 PM,2020,RB Leipzig,Atlético Madrid,Estádio José Alvalade,Lisbon,2,1,Home,0,0,38.71667,-9.13333,PT,14,1106,Home win,True,35,12,34.285714285714285
mt365,2019-2020,14-AUG-20 08.00.00.000000000 PM,2020,FC Barcelona,Bayern München,Estádio da Luz,Lisbon,2,8,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt366,2019-2020,15-AUG-20 08.00.00.000000000 PM,2020,Manchester City,Olympique Lyon,Estádio José Alvalade,Lisbon,1,3,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt367,2019-2020,18-AUG-20 08.00.00.000000000 PM,2020,RB Leipzig,Paris Saint-Germain,Estádio da Luz,Lisbon,0,3,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt368,2019-2020,19-AUG-20 08.00.00.000000000 PM,2020,Olympique Lyon,Bayern München,Estádio José Alvalade,Lisbon,0,3,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt369,2019-2020,23-AUG-20 08.00.00.000000000 PM,2020,Paris Saint-Germain,Bayern München,Estádio da Luz,Lisbon,0,1,Away,0,0,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt371,2018-2019,18-SEP-18 08.00.00.000000000 PM,2018,Club Brugge KV,Borussia Dortmund,Jan Breydel Stadion,Brugge,0,1,Away,0,25181,51.20892,3.22424,BE,VLG,VWV,Home loss,False,15,1,6.666666666666667
mt372,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,Borussia Dortmund,AS Monaco,Signal Iduna Park,Dortmund,3,0,Home,0,66099,51.51494,7.466,DE,07,059,Home win,True,24,12,50.0
mt373,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,Atlético Madrid,Club Brugge KV,Wanda Metropolitano,Madrid,3,1,Home,0,55742,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt374,2018-2019,24-OCT-18 05.55.00.000000000 PM,2018,Club Brugge KV,AS Monaco,Jan Breydel Stadion,Brugge,1,1,Draw,0,23957,51.20892,3.22424,BE,VLG,VWV,Home loss,False,15,1,6.666666666666667
mt375,2018-2019,24-OCT-18 08.00.00.000000000 PM,2018,Borussia Dortmund,Atlético Madrid,Signal Iduna Park,Dortmund,4,0,Home,0,66099,51.51494,7.466,DE,07,059,Home win,True,24,12,50.0
mt377,2018-2019,06-NOV-18 08.00.00.000000000 PM,2018,Atlético Madrid,Borussia Dortmund,Wanda Metropolitano,Madrid,2,0,Home,0,61023,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt378,2018-2019,28-NOV-18 05.55.00.000000000 PM,2018,Atlético Madrid,AS Monaco,Wanda Metropolitano,Madrid,2,0,Home,0,56314,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt379,2018-2019,28-NOV-18 08.00.00.000000000 PM,2018,Borussia Dortmund,Club Brugge KV,Signal Iduna Park,Dortmund,0,0,Draw,0,66099,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt381,2018-2019,11-DEC-18 08.00.00.000000000 PM,2018,Club Brugge KV,Atlético Madrid,Jan Breydel Stadion,Brugge,0,0,Draw,0,25645,51.20892,3.22424,BE,VLG,VWV,Home loss,False,15,1,6.666666666666667
mt382,2018-2019,18-SEP-18 05.55.00.000000000 PM,2018,FC Barcelona,PSV Eindhoven,Spotify Camp Nou,Barcelona,4,0,Home,0,73462,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt384,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,Tottenham Hotspur,FC Barcelona,Wembley Stadium,London,2,4,Away,0,82137,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt385,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,PSV Eindhoven,Inter,Philips Stadion,Eindhoven,1,2,Away,0,34750,51.44083,5.47778,NL,06,0772,Home loss,False,6,0,0.0
mt386,2018-2019,24-OCT-18 05.55.00.000000000 PM,2018,PSV Eindhoven,Tottenham Hotspur,Philips Stadion,Eindhoven,2,2,Draw,0,35000,51.44083,5.47778,NL,06,0772,Home loss,False,6,0,0.0
mt387,2018-2019,24-OCT-18 08.00.00.000000000 PM,2018,FC Barcelona,Inter,Spotify Camp Nou,Barcelona,2,0,Home,0,86290,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt388,2018-2019,06-NOV-18 08.00.00.000000000 PM,2018,Tottenham Hotspur,PSV Eindhoven,Wembley Stadium,London,2,1,Home,0,46588,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt390,2018-2019,28-NOV-18 08.00.00.000000000 PM,2018,PSV Eindhoven,FC Barcelona,Philips Stadion,Eindhoven,1,2,Away,0,34600,51.44083,5.47778,NL,06,0772,Home loss,False,6,0,0.0
mt391,2018-2019,28-NOV-18 08.00.00.000000000 PM,2018,Tottenham Hotspur,Inter,Wembley Stadium,London,1,0,Home,0,57132,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt392,2018-2019,11-DEC-18 08.00.00.000000000 PM,2018,FC Barcelona,Tottenham Hotspur,Spotify Camp Nou,Barcelona,1,1,Draw,0,69961,41.38879,2.15899,ES,56,B,Home loss,False,27,20,74.07407407407408
mt394,2018-2019,18-SEP-18 08.00.00.000000000 PM,2018,Liverpool FC,Paris Saint-Germain,Anfield,Liverpool,3,2,Home,0,52478,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt399,2018-2019,24-OCT-18 08.00.00.000000000 PM,2018,Liverpool FC,Crvena Zvezda,Anfield,Liverpool,4,0,Home,0,53024,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt404,2018-2019,11-DEC-18 08.00.00.000000000 PM,2018,Liverpool FC,SSC Napoli,Anfield,Liverpool,1,0,Home,0,52015,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt406,2018-2019,18-SEP-18 08.00.00.000000000 PM,2018,FC Schalke 04,FC Porto,Veltins-Arena,Gelsenkirchen,1,1,Draw,0,45755,51.50508,7.09654,DE,07,055,Home loss,False,4,2,50.0
mt409,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,FC Porto,Galatasaray,Estádio do Dragão,Porto,1,0,Home,0,42711,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt409,2018-2019,03-OCT-18 08.00.00.000000000 PM,2018,FC Porto,Galatasaray,Estádio do Dragão,Porto,1,0,Home,0,42711,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt412,2018-2019,06-NOV-18 08.00.00.000000000 PM,2018,FC Porto,Lokomotiv Moskva,Estádio do Dragão,Porto,4,1,Home,0,34616,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt412,2018-2019,06-NOV-18 08.00.00.000000000 PM,2018,FC Porto,Lokomotiv Moskva,Estádio do Dragão,Porto,4,1,Home,0,34616,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt413,2018-2019,06-NOV-18 08.00.00.000000000 PM,2018,FC Schalke 04,Galatasaray,Veltins-Arena,Gelsenkirchen,2,0,Home,0,54740,51.50508,7.09654,DE,07,055,Home win,True,4,2,50.0
mt415,2018-2019,28-NOV-18 08.00.00.000000000 PM,2018,FC Porto,FC Schalke 04,Estádio do Dragão,Porto,3,1,Home,0,41603,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt415,2018-2019,28-NOV-18 08.00.00.000000000 PM,2018,FC Porto,FC Schalke 04,Estádio do Dragão,Porto,3,1,Home,0,41603,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt416,2018-2019,11-DEC-18 05.55.00.000000000 PM,2018,FC Schalke 04,Lokomotiv Moskva,Veltins-Arena,Gelsenkirchen,1,0,Home,0,48883,51.50508,7.09654,DE,07,055,Home win,True,4,2,50.0
mt418,2018-2019,19-SEP-18 05.55.00.000000000 PM,2018,AFC Ajax,AEK Athen,Johan Cruijff ArenA,Amsterdam,3,0,Home,0,52285,52.37403,4.88969,NL,07,0363,Home win,True,16,7,43.75
mt419,2018-2019,19-SEP-18 08.00.00.000000000 PM,2018,SL Benfica,Bayern München,Estádio da Luz,Lisbon,0,2,Away,0,60274,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt420,2018-2019,02-OCT-18 08.00.00.000000000 PM,2018,Bayern München,AFC Ajax,Allianz Arena,Munich,1,1,Draw,0,70000,48.13743,11.57549,DE,02,091,Home loss,False,29,22,75.86206896551724
mt423,2018-2019,23-OCT-18 08.00.00.000000000 PM,2018,AFC Ajax,SL Benfica,Johan Cruijff ArenA,Amsterdam,1,0,Home,0,52489,52.37403,4.88969,NL,07,0363,Home win,True,16,7,43.75
mt424,2018-2019,07-NOV-18 08.00.00.000000000 PM,2018,SL Benfica,AFC Ajax,Estádio da Luz,Lisbon,1,1,Draw,0,51328,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt425,2018-2019,07-NOV-18 08.00.00.000000000 PM,2018,Bayern München,AEK Athen,Allianz Arena,Munich,2,0,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt427,2018-2019,27-NOV-18 08.00.00.000000000 PM,2018,Bayern München,SL Benfica,Allianz Arena,Munich,5,1,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt428,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,AFC Ajax,Bayern München,Johan Cruijff ArenA,Amsterdam,3,3,Draw,0,52244,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt429,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,SL Benfica,AEK Athen,Estádio da Luz,Lisbon,1,0,Home,0,33633,38.71667,-9.13333,PT,14,1106,Home win,True,35,12,34.285714285714285
mt430,2018-2019,19-SEP-18 05.55.00.000000000 PM,2018,Shakhtar Donetsk,1899 Hoffenheim,Metalist Stadion,Kharkiv,2,2,Draw,0,28336,49.98081,36.25272,UA,07,6312,Home loss,False,9,4,44.44444444444444
mt431,2018-2019,19-SEP-18 08.00.00.000000000 PM,2018,Manchester City,Olympique Lyon,Etihad Stadium,Manchester,1,2,Away,0,40111,53.48095,-2.23743,GB,ENG,I2,Home loss,False,45,31,68.88888888888889
mt432,2018-2019,02-OCT-18 05.55.00.000000000 PM,2018,1899 Hoffenheim,Manchester City,PreZero Arena,Sinsheim,1,2,Away,0,24851,49.2529,8.87867,DE,01,082,Home loss,False,3,0,0.0
mt434,2018-2019,23-OCT-18 08.00.00.000000000 PM,2018,Shakhtar Donetsk,Manchester City,Metalist Stadion,Kharkiv,0,3,Away,0,37106,49.98081,36.25272,UA,07,6312,Home loss,False,9,4,44.44444444444444
mt435,2018-2019,23-OCT-18 08.00.00.000000000 PM,2018,1899 Hoffenheim,Olympique Lyon,PreZero Arena,Sinsheim,3,3,Draw,0,24144,49.2529,8.87867,DE,01,082,Home loss,False,3,0,0.0
mt436,2018-2019,07-NOV-18 08.00.00.000000000 PM,2018,Manchester City,Shakhtar Donetsk,Etihad Stadium,Manchester,6,0,Home,0,52286,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt439,2018-2019,27-NOV-18 08.00.00.000000000 PM,2018,1899 Hoffenheim,Shakhtar Donetsk,PreZero Arena,Sinsheim,2,3,Away,0,22920,49.2529,8.87867,DE,01,082,Home loss,False,3,0,0.0
mt440,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,Shakhtar Donetsk,Olympique Lyon,Olimpiyskyi,Kyiv,1,1,Draw,0,38916,50.45466,30.5238,UA,12,,Home loss,False,17,4,23.52941176470588
mt441,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,Manchester City,1899 Hoffenheim,Etihad Stadium,Manchester,2,1,Home,0,50411,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt442,2018-2019,19-SEP-18 08.00.00.000000000 PM,2018,Real Madrid,AS Roma,Santiago Bernabéu,Madrid,3,0,Home,0,69251,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt447,2018-2019,23-OCT-18 08.00.00.000000000 PM,2018,Real Madrid,Viktoria Plzeň,Santiago Bernabéu,Madrid,2,1,Home,0,67356,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt452,2018-2019,12-DEC-18 05.55.00.000000000 PM,2018,Real Madrid,CSKA Moskva,Santiago Bernabéu,Madrid,0,3,Away,0,51636,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt454,2018-2019,19-SEP-18 08.00.00.000000000 PM,2018,Valencia CF,Juventus,Estadio de Mestalla,Valencia,0,2,Away,0,46067,39.47391,-0.37966,ES,60,V,Home loss,False,7,3,42.857142857142854
mt455,2018-2019,19-SEP-18 08.00.00.000000000 PM,2018,BSC Young Boys,Manchester United,Stadion Wankdorf,Bern,0,3,Away,0,31120,46.94809,7.44744,CH,BE,246,Home loss,False,6,2,33.33333333333333
mt457,2018-2019,02-OCT-18 08.00.00.000000000 PM,2018,Manchester United,Valencia CF,Old Trafford,Manchester,0,0,Draw,0,73569,53.48095,-2.23743,GB,ENG,I2,Home loss,False,45,31,68.88888888888889
mt458,2018-2019,23-OCT-18 05.55.00.000000000 PM,2018,BSC Young Boys,Valencia CF,Stadion Wankdorf,Bern,1,1,Draw,0,31120,46.94809,7.44744,CH,BE,246,Home loss,False,6,2,33.33333333333333
mt459,2018-2019,23-OCT-18 08.00.00.000000000 PM,2018,Manchester United,Juventus,Old Trafford,Manchester,0,1,Away,0,73946,53.48095,-2.23743,GB,ENG,I2,Home loss,False,45,31,68.88888888888889
