MATCH_ID,SEASON,DATE_TIME,YEAR,HOME_TEAM,AWAY_TEAM,STADIUM,name,HOME_TEAM_SCORE,AWAY_TEAM_SCORE,Winner,PENALTY_SHOOT_OUT,ATTENDANCE,lat,lng,country,admin1,admin2,Result,HomeWin,total_games,home_wins,home_win_percentage
mt460,2018-2019,07-NOV-18 05.55.00.000000000 PM,2018,Valencia CF,BSC Young Boys,Estadio de Mestalla,Valencia,3,1,Home,0,36480,39.47391,-0.37966,ES,60,V,Home win,True,7,3,42.857142857142854
mt463,2018-2019,27-NOV-18 08.00.00.000000000 PM,2018,Manchester United,BSC Young Boys,Old Trafford,Manchester,1,0,Home,0,72876,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt464,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,Valencia CF,Manchester United,Estadio de Mestalla,Valencia,2,1,Home,0,36544,39.47391,-0.37966,ES,60,V,Home win,True,7,3,42.857142857142854
mt465,2018-2019,12-DEC-18 08.00.00.000000000 PM,2018,BSC Young Boys,Juventus,Stadion Wankdorf,Bern,2,1,Home,0,30114,46.94809,7.44744,CH,BE,246,Home win,True,6,2,33.33333333333333
mt466,2018-2019,12-FEB-19 08.00.00.000000000 PM,2019,Manchester United,Paris Saint-Germain,Old Trafford,Manchester,0,2,Away,0,74054,53.48095,-2.23743,GB,ENG,I2,Home loss,False,45,31,68.88888888888889
mt468,2018-2019,13-FEB-19 08.00.00.000000000 PM,2019,Tottenham Hotspur,Borussia Dortmund,Wembley Stadium,London,3,0,Home,0,71214,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt469,2018-2019,13-FEB-19 08.00.00.000000000 PM,2019,AFC Ajax,Real Madrid,Johan Cruijff ArenA,Amsterdam,1,2,Away,0,52286,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt471,2018-2019,19-FEB-19 08.00.00.000000000 PM,2019,Liverpool FC,Bayern München,Anfield,Liverpool,0,0,Draw,0,52250,53.41058,-2.97794,GB,ENG,H8,Home loss,False,26,17,65.38461538461539
mt472,2018-2019,20-FEB-19 08.00.00.000000000 PM,2019,FC Schalke 04,Manchester City,Veltins-Arena,Gelsenkirchen,2,3,Away,0,54417,51.50508,7.09654,DE,07,055,Home loss,False,4,2,50.0
mt473,2018-2019,20-FEB-19 08.00.00.000000000 PM,2019,Atlético Madrid,Juventus,Wanda Metropolitano,Madrid,2,0,Home,0,67193,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt474,2018-2019,05-MAR-19 08.00.00.000000000 PM,2019,Borussia Dortmund,Tottenham Hotspur,Signal Iduna Park,Dortmund,0,1,Away,0,66099,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt475,2018-2019,05-MAR-19 08.00.00.000000000 PM,2019,Real Madrid,AFC Ajax,Santiago Bernabéu,Madrid,1,4,Away,0,77013,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt477,2018-2019,06-MAR-19 08.00.00.000000000 PM,2019,FC Porto,AS Roma,Estádio do Dragão,Porto,3,1,Home,0,49029,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt477,2018-2019,06-MAR-19 08.00.00.000000000 PM,2019,FC Porto,AS Roma,Estádio do Dragão,Porto,3,1,Home,0,49029,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt478,2018-2019,12-MAR-19 08.00.00.000000000 PM,2019,Manchester City,FC Schalke 04,Etihad Stadium,Manchester,7,0,Home,0,51518,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt480,2018-2019,13-MAR-19 08.00.00.000000000 PM,2019,FC Barcelona,Olympique Lyon,Spotify Camp Nou,Barcelona,5,1,Home,0,92346,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt481,2018-2019,13-MAR-19 08.00.00.000000000 PM,2019,Bayern München,Liverpool FC,Allianz Arena,Munich,1,3,Away,0,68145,48.13743,11.57549,DE,02,091,Home loss,False,29,22,75.86206896551724
mt482,2018-2019,09-APR-19 08.00.00.000000000 PM,2019,Liverpool FC,FC Porto,Anfield,Liverpool,2,0,Home,0,52465,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt483,2018-2019,09-APR-19 08.00.00.000000000 PM,2019,Tottenham Hotspur,Manchester City,Tottenham Hotspur Stadium,London,1,0,Home,0,60044,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt484,2018-2019,10-APR-19 08.00.00.000000000 PM,2019,AFC Ajax,Juventus,Johan Cruijff ArenA,Amsterdam,1,1,Draw,0,50390,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt485,2018-2019,10-APR-19 08.00.00.000000000 PM,2019,Manchester United,FC Barcelona,Old Trafford,Manchester,0,1,Away,0,74093,53.48095,-2.23743,GB,ENG,I2,Home loss,False,45,31,68.88888888888889
mt487,2018-2019,16-APR-19 08.00.00.000000000 PM,2019,FC Barcelona,Manchester United,Spotify Camp Nou,Barcelona,3,0,Home,0,96708,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt488,2018-2019,17-APR-19 08.00.00.000000000 PM,2019,FC Porto,Liverpool FC,Estádio do Dragão,Porto,1,4,Away,0,49117,42.16737,-6.89934,ES,55,ZA,Home loss,False,42,24,57.14285714285714
mt488,2018-2019,17-APR-19 08.00.00.000000000 PM,2019,FC Porto,Liverpool FC,Estádio do Dragão,Porto,1,4,Away,0,49117,41.14961,-8.61099,PT,17,1312,Home loss,False,42,24,57.14285714285714
mt489,2018-2019,17-APR-19 08.00.00.000000000 PM,2019,Manchester City,Tottenham Hotspur,Etihad Stadium,Manchester,4,3,Home,0,53348,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt490,2018-2019,30-APR-19 08.00.00.000000000 PM,2019,Tottenham Hotspur,AFC Ajax,Tottenham Hotspur Stadium,London,0,1,Away,0,60243,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt491,2018-2019,01-MAY-19 08.00.00.000000000 PM,2019,FC Barcelona,Liverpool FC,Spotify Camp Nou,Barcelona,3,0,Home,0,98299,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt492,2018-2019,07-MAY-19 08.00.00.000000000 PM,2019,Liverpool FC,FC Barcelona,Anfield,Liverpool,4,0,Home,0,55212,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt493,2018-2019,08-MAY-19 08.00.00.000000000 PM,2019,AFC Ajax,Tottenham Hotspur,Johan Cruijff ArenA,Amsterdam,2,3,Away,0,52641,52.37403,4.88969,NL,07,0363,Home loss,False,16,7,43.75
mt494,2018-2019,01-JUN-19 08.00.00.000000000 PM,2019,Tottenham Hotspur,Liverpool FC,Wanda Metropolitano,Madrid,0,2,Away,0,63272,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt495,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,Manchester United,FC Basel,Old Trafford,Manchester,3,0,Home,0,73854,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt496,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,SL Benfica,CSKA Moskva,Estádio da Luz,Lisbon,1,2,Away,0,38323,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt497,2017-2018,27-SEP-17 07.45.00.000000000 PM,2017,FC Basel,SL Benfica,St. Jakob-Park,Basel,5,0,Home,0,34111,47.55839,7.57327,CH,BS,1200,Home win,True,7,2,28.57142857142857
mt499,2017-2018,18-OCT-17 07.45.00.000000000 PM,2017,SL Benfica,Manchester United,Estádio da Luz,Lisbon,0,1,Away,0,57684,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt501,2017-2018,31-OCT-17 07.45.00.000000000 PM,2017,Manchester United,SL Benfica,Old Trafford,Manchester,2,0,Home,0,74437,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt502,2017-2018,31-OCT-17 07.45.00.000000000 PM,2017,FC Basel,CSKA Moskva,St. Jakob-Park,Basel,1,2,Away,0,33303,47.55839,7.57327,CH,BS,1200,Home loss,False,7,2,28.57142857142857
mt504,2017-2018,22-NOV-17 07.45.00.000000000 PM,2017,FC Basel,Manchester United,St. Jakob-Park,Basel,1,0,Home,0,36000,47.55839,7.57327,CH,BS,1200,Home win,True,7,2,28.57142857142857
mt505,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,SL Benfica,FC Basel,Estádio da Luz,Lisbon,0,2,Away,0,22470,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt506,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,Manchester United,CSKA Moskva,Old Trafford,Manchester,2,1,Home,0,74669,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt507,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,Bayern München,RSC Anderlecht,Allianz Arena,Munich,3,0,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt508,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,Celtic FC,Paris Saint-Germain,Celtic Park,Glasgow,0,5,Away,0,57562,55.86515,-4.25763,GB,SCT,V2,Home loss,False,6,0,0.0
mt512,2017-2018,18-OCT-17 07.45.00.000000000 PM,2017,Bayern München,Celtic FC,Allianz Arena,Munich,3,0,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt514,2017-2018,31-OCT-17 07.45.00.000000000 PM,2017,Celtic FC,Bayern München,Celtic Park,Glasgow,1,2,Away,0,58269,55.86515,-4.25763,GB,SCT,V2,Home loss,False,6,0,0.0
mt517,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,Bayern München,Paris Saint-Germain,Allianz Arena,Munich,3,1,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt518,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,Celtic FC,RSC Anderlecht,Celtic Park,Glasgow,0,1,Away,0,57931,55.86515,-4.25763,GB,SCT,V2,Home loss,False,6,0,0.0
mt520,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,Chelsea FC,Qarabağ FK,Stamford Bridge,London,6,0,Home,0,41150,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt522,2017-2018,27-SEP-17 07.45.00.000000000 PM,2017,Atlético Madrid,Chelsea FC,Wanda Metropolitano,Madrid,1,2,Away,0,60643,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt524,2017-2018,18-OCT-17 07.45.00.000000000 PM,2017,Chelsea FC,AS Roma,Stamford Bridge,London,3,3,Draw,0,41105,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt526,2017-2018,31-OCT-17 07.45.00.000000000 PM,2017,Atlético Madrid,Qarabağ FK,Wanda Metropolitano,Madrid,1,1,Draw,0,55893,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt528,2017-2018,22-NOV-17 07.45.00.000000000 PM,2017,Atlético Madrid,AS Roma,Wanda Metropolitano,Madrid,2,0,Home,0,56253,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt529,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,Chelsea FC,Atlético Madrid,Stamford Bridge,London,1,1,Draw,0,40875,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt531,2017-2018,12-SEP-17 07.45.00.000000000 PM,2017,FC Barcelona,Juventus,Spotify Camp Nou,Barcelona,3,0,Home,0,78656,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt534,2017-2018,27-SEP-17 07.45.00.000000000 PM,2017,Sporting CP,FC Barcelona,Estádio José Alvalade,Lisbon,0,1,Away,0,48575,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt535,2017-2018,18-OCT-17 07.45.00.000000000 PM,2017,FC Barcelona,Olympiakos Piraeus,Spotify Camp Nou,Barcelona,3,1,Home,0,55026,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt538,2017-2018,31-OCT-17 07.45.00.000000000 PM,2017,Sporting CP,Juventus,Estádio José Alvalade,Lisbon,1,1,Draw,0,48442,38.71667,-9.13333,PT,14,1106,Home loss,False,35,12,34.285714285714285
mt540,2017-2018,22-NOV-17 07.45.00.000000000 PM,2017,Sporting CP,Olympiakos Piraeus,Estádio José Alvalade,Lisbon,3,1,Home,0,42528,38.71667,-9.13333,PT,14,1106,Home win,True,35,12,34.285714285714285
mt541,2017-2018,05-DEC-17 07.45.00.000000000 PM,2017,FC Barcelona,Sporting CP,Spotify Camp Nou,Barcelona,2,0,Home,0,48336,41.38879,2.15899,ES,56,B,Home win,True,27,20,74.07407407407408
mt543,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,Liverpool FC,Sevilla FC,Anfield,Liverpool,2,2,Draw,0,52332,53.41058,-2.97794,GB,ENG,H8,Home loss,False,26,17,65.38461538461539
mt546,2017-2018,26-SEP-17 07.45.00.000000000 PM,2017,Sevilla FC,NK Maribor,Ramón Sánchez Pizjuán,Sevilla,3,0,Home,0,34705,37.38283,-5.97317,ES,51,SE,Home win,True,18,8,44.44444444444444
mt549,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,Sevilla FC,Spartak Moskva,Ramón Sánchez Pizjuán,Sevilla,2,1,Home,0,38002,37.38283,-5.97317,ES,51,SE,Home win,True,18,8,44.44444444444444
mt550,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,Liverpool FC,NK Maribor,Anfield,Liverpool,3,0,Home,0,47957,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt552,2017-2018,21-NOV-17 07.45.00.000000000 PM,2017,Sevilla FC,Liverpool FC,Ramón Sánchez Pizjuán,Sevilla,3,3,Draw,0,39495,37.38283,-5.97317,ES,51,SE,Home loss,False,18,8,44.44444444444444
mt553,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,Liverpool FC,Spartak Moskva,Anfield,Liverpool,7,0,Home,0,48779,53.41058,-2.97794,GB,ENG,H8,Home win,True,26,17,65.38461538461539
mt555,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,Shakhtar Donetsk,SSC Napoli,Metalist Stadion,Kharkiv,2,1,Home,0,32679,49.98081,36.25272,UA,07,6312,Home win,True,9,4,44.44444444444444
mt556,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,Feyenoord,Manchester City,De Kuip,Rotterdam,0,4,Away,0,43500,51.9225,4.47917,NL,11,0599,Home loss,False,3,1,33.33333333333333
mt557,2017-2018,26-SEP-17 07.45.00.000000000 PM,2017,Manchester City,Shakhtar Donetsk,Etihad Stadium,Manchester,2,0,Home,0,45310,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt559,2017-2018,17-OCT-17 07.45.00.000000000 PM,2017,Manchester City,SSC Napoli,Etihad Stadium,Manchester,2,1,Home,0,48520,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt560,2017-2018,17-OCT-17 07.45.00.000000000 PM,2017,Feyenoord,Shakhtar Donetsk,De Kuip,Rotterdam,1,2,Away,0,43500,51.9225,4.47917,NL,11,0599,Home loss,False,3,1,33.33333333333333
mt562,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,Shakhtar Donetsk,Feyenoord,Metalist Stadion,Kharkiv,3,1,Home,0,24570,49.98081,36.25272,UA,07,6312,Home win,True,9,4,44.44444444444444
mt564,2017-2018,21-NOV-17 07.45.00.000000000 PM,2017,Manchester City,Feyenoord,Etihad Stadium,Manchester,1,0,Home,0,43548,53.48095,-2.23743,GB,ENG,I2,Home win,True,45,31,68.88888888888889
mt565,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,Shakhtar Donetsk,Manchester City,Metalist Stadion,Kharkiv,2,1,Home,0,33154,49.98081,36.25272,UA,07,6312,Home win,True,9,4,44.44444444444444
mt566,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,Feyenoord,SSC Napoli,De Kuip,Rotterdam,2,1,Home,0,36500,51.9225,4.47917,NL,11,0599,Home win,True,3,1,33.33333333333333
mt567,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,FC Porto,Beşiktaş,Estádio do Dragão,Porto,1,3,Away,0,42429,42.16737,-6.89934,ES,55,ZA,Home loss,False,42,24,57.14285714285714
mt567,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,FC Porto,Beşiktaş,Estádio do Dragão,Porto,1,3,Away,0,42429,41.14961,-8.61099,PT,17,1312,Home loss,False,42,24,57.14285714285714
mt568,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,RB Leipzig,AS Monaco,Red Bull Arena,Leipzig,1,1,Draw,0,40068,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt572,2017-2018,17-OCT-17 07.45.00.000000000 PM,2017,RB Leipzig,FC Porto,Red Bull Arena,Leipzig,3,2,Home,0,41496,51.33962,12.37129,DE,13,00,Home win,True,23,11,47.82608695652174
mt574,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,FC Porto,RB Leipzig,Estádio do Dragão,Porto,3,1,Home,0,41616,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt574,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,FC Porto,RB Leipzig,Estádio do Dragão,Porto,3,1,Home,0,41616,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt577,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,FC Porto,AS Monaco,Estádio do Dragão,Porto,5,2,Home,0,42509,42.16737,-6.89934,ES,55,ZA,Home win,True,42,24,57.14285714285714
mt577,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,FC Porto,AS Monaco,Estádio do Dragão,Porto,5,2,Home,0,42509,41.14961,-8.61099,PT,17,1312,Home win,True,42,24,57.14285714285714
mt578,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,RB Leipzig,Beşiktaş,Red Bull Arena,Leipzig,1,2,Away,0,42558,51.33962,12.37129,DE,13,00,Home loss,False,23,11,47.82608695652174
mt579,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,Tottenham Hotspur,Borussia Dortmund,Wembley Stadium,London,3,1,Home,0,67343,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt580,2017-2018,13-SEP-17 07.45.00.000000000 PM,2017,Real Madrid,APOEL Nikosia,Santiago Bernabéu,Madrid,3,0,Home,0,71060,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt581,2017-2018,26-SEP-17 07.45.00.000000000 PM,2017,Borussia Dortmund,Real Madrid,Signal Iduna Park,Dortmund,1,3,Away,0,65849,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt583,2017-2018,17-OCT-17 07.45.00.000000000 PM,2017,Real Madrid,Tottenham Hotspur,Santiago Bernabéu,Madrid,1,1,Draw,0,76589,40.4165,-3.70256,ES,29,M,Home loss,False,58,33,56.896551724137936
mt585,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,Tottenham Hotspur,Real Madrid,Wembley Stadium,London,3,1,Home,0,83782,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt586,2017-2018,01-NOV-17 07.45.00.000000000 PM,2017,Borussia Dortmund,APOEL Nikosia,Signal Iduna Park,Dortmund,1,1,Draw,0,64509,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt587,2017-2018,21-NOV-17 07.45.00.000000000 PM,2017,Borussia Dortmund,Tottenham Hotspur,Signal Iduna Park,Dortmund,1,2,Away,0,65849,51.51494,7.466,DE,07,059,Home loss,False,24,12,50.0
mt589,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,Real Madrid,Borussia Dortmund,Santiago Bernabéu,Madrid,3,2,Home,0,73323,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt590,2017-2018,06-DEC-17 07.45.00.000000000 PM,2017,Tottenham Hotspur,APOEL Nikosia,Wembley Stadium,London,3,0,Home,0,42679,51.50853,-0.12574,GB,ENG,GLA,Home win,True,39,21,53.84615384615385
mt592,2017-2018,13-FEB-18 07.45.00.000000000 PM,2018,FC Basel,Manchester City,St. Jakob-Park,Basel,0,4,Away,0,36000,47.55839,7.57327,CH,BS,1200,Home loss,False,7,2,28.57142857142857
mt593,2017-2018,14-FEB-18 07.45.00.000000000 PM,2018,FC Porto,Liverpool FC,Estádio do Dragão,Porto,0,5,Away,0,47718,42.16737,-6.89934,ES,55,ZA,Home loss,False,42,24,57.14285714285714
mt593,2017-2018,14-FEB-18 07.45.00.000000000 PM,2018,FC Porto,Liverpool FC,Estádio do Dragão,Porto,0,5,Away,0,47718,41.14961,-8.61099,PT,17,1312,Home loss,False,42,24,57.14285714285714
mt594,2017-2018,14-FEB-18 07.45.00.000000000 PM,2018,Real Madrid,Paris Saint-Germain,Santiago Bernabéu,Madrid,3,1,Home,0,78158,40.4165,-3.70256,ES,29,M,Home win,True,58,33,56.896551724137936
mt595,2017-2018,20-FEB-18 07.45.00.000000000 PM,2018,Chelsea FC,FC Barcelona,Stamford Bridge,London,1,1,Draw,0,37741,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
mt596,2017-2018,20-FEB-18 07.45.00.000000000 PM,2018,Bayern München,Beşiktaş,Allianz Arena,Munich,5,0,Home,0,70000,48.13743,11.57549,DE,02,091,Home win,True,29,22,75.86206896551724
mt597,2017-2018,21-FEB-18 07.45.00.000000000 PM,2018,Sevilla FC,Manchester United,Ramón Sánchez Pizjuán,Sevilla,0,0,Draw,0,39725,37.38283,-5.97317,ES,51,SE,Home loss,False,18,8,44.44444444444444
mt598,2017-2018,21-FEB-18 07.45.00.000000000 PM,2018,Shakhtar Donetsk,AS Roma,Metalist Stadion,Kharkiv,2,1,Home,0,35124,49.98081,36.25272,UA,07,6312,Home win,True,9,4,44.44444444444444
mt599,2017-2018,06-MAR-18 07.45.00.000000000 PM,2018,Liverpool FC,FC Porto,Anfield,Liverpool,0,0,Draw,0,48768,53.41058,-2.97794,GB,ENG,H8,Home loss,False,26,17,65.38461538461539
mt601,2017-2018,07-MAR-18 07.45.00.000000000 PM,2018,Tottenham Hotspur,Juventus,Wembley Stadium,London,1,2,Away,0,84010,51.50853,-0.12574,GB,ENG,GLA,Home loss,False,39,21,53.84615384615385
